Date,ALB,AMCR,APD,AVY,BALL,CF,CTVA,DD,DOW,ECL,EMN,FCX,IFF,IP,LIN,LYB,MLM,MOS,NEM,NUE,PKG,PPG,SHW,STLD,SW,VMC
2024-10-02,-0.0026505875152535996,-0.007950479981066794,-0.004906854469028943,-0.015012215461988943,-0.016565739568506044,0.010778640320343813,0.01120878924165214,0.0014786325825859592,0.0025668996934467003,0.0016564554461089287,-0.004338737945250526,0.008733665253048084,-0.0011636401108165995,-0.02235314983363379,0.001726271405538382,-0.005531832789611557,-0.02603840259875234,0.0018484820519089062,-0.0025859110363222193,-0.008250998219783146,-0.011519305784663314,-0.00045890076876564656,-0.006358605467112977,-0.012613054077223684,-0.019274081001110055,-0.02840510264368956
2024-10-03,0.002551316639105794,-0.007123856154890307,-0.015241379827891421,-0.018150890457058866,-0.01714542409993247,0.012932478768857614,-0.009379265615953036,-0.01033505818981506,-0.0032917863382802004,-0.012599845798462184,-0.020154373561333205,-0.020661142280292477,-0.023009887913618465,-0.0033256747265161257,-0.012798430896909907,-0.004303016924096514,0.00034555295001870157,-0.011439039790754557,-0.014814800982894116,-0.0010564091870530756,-0.0039001709337781465,-0.021732463730610885,-0.013380493962057982,-0.0004702065090594898,-0.025088872632809567,0.0026615361217545708
2024-10-04,0.08249390942244972,0.004484345042544247,-0.00028011048959897256,0.009407785108382916,0.010252498366442486,0.009631453888701236,0.004131578846348072,0.004590315191683736,0.015412849321592814,0.0009969202100235108,0.00991384519358629,0.015672015970390918,-0.0015898087226745572,0.0120958996463163,-0.0033421932466799475,0.019816513010739945,0.005525408363185935,0.005225732603968414,0.002631529068707783,0.0009914884716848427,0.006557169806367558,0.005710311633744247,-0.0048245211898521045,0.005331614909125815,0.002787863775117305,0.0013686410734647936
2024-10-07,0.023312820540081214,-0.008035750920355689,0.09523648254269146,-0.0029357565203464997,-0.031354098343421066,-0.021963385397735347,-0.014915151635793045,-0.018277273397588445,-0.0130106208284273,-0.007847973671598618,0.0024770631897350626,0.004747810627032889,0.003184988832187763,-0.017308889217719337,-0.010551462928325761,-0.014056921253407961,-0.010417532961912723,-0.04418864692322311,-0.006749143024247228,0.00865025912582773,-9.368597335934759e-05,0.0013999381186773352,-0.009480212210401517,0.014428482112120555,-0.0066295516122315545,-0.014082719170179225
2024-10-08,-0.04029871779944083,-0.002700135759245881,-0.007451539638522076,0.0023368683359659137,0.0017200291137509094,-0.015424725207497714,-0.009919951202846389,-0.01698871972020699,-0.025814652904639135,0.014334429437477647,-0.009151694783297692,-0.04331558703138694,0.01676753947348808,-0.007339095662357797,0.013383985747656757,-0.013523359929562773,0.010295765834534398,0.0027195657915399796,-0.004529904713298394,-0.03037645099600428,0.009280443253402382,-0.011805776150819902,0.015280834969904733,-0.023372176553529966,-0.007104430523376393,0.0006721929705739704
2024-10-09,0.016556940217256733,-0.0027076227217225357,0.011631713559086432,0.005595437146865612,0.011551767279962766,0.0073723379594525795,-0.006855364567082023,0.013731072549201029,0.003946514145673818,0.012113055345534196,0.013392496337165438,0.005762413740861838,-0.004683855439934437,-0.005069734699544193,0.0002769006086300596,0.001806555246671504,0.013683492916366502,-0.020922164198156734,-0.00018972135301331683,0.02504895764132864,0.004318910256410291,0.0016505238852755344,0.01489023405189327,0.02479724917482895,-0.001300980075571112,0.014484191042850592
2024-10-10,0.01020410569471486,0.004524926916121386,0.002038257127760623,-0.0027357808377764803,-0.0050925793690463905,0.00937680762592663,0.0008849683381397799,0.007823432639760819,0.0037440118606322237,0.00046931309377518104,0.0035545247429826787,0.013709914262706624,0.006176399881971051,-0.002123056293247494,-0.00031934159597180045,0.004137153203855437,0.00632581581256586,0.0443213525331998,0.012706314234794958,-0.00605977814362324,0.0,-0.0007062365874901388,-0.00662337195089735,-0.0132123697477875,-0.014329087189518752,0.009352735928503497
2024-10-11,-0.009129754376046573,0.008108056208762537,0.006516191461002352,0.013762926923998053,0.002636987237445876,-0.005211273603698552,0.005128210009405443,0.0025489923750185994,0.0029839768561463753,-0.007036694681204936,0.004177622883115628,0.009891000632541891,0.00029235558075790813,0.025319104746367893,0.009841842925108368,-0.009190858314050754,0.019419218350054113,-0.008715391820242502,0.01685386158978064,0.006693215005157738,0.007814770306891594,0.007067174214223648,0.006747147793648267,0.010898254489421388,0.004405260819694501,0.014801177253400466
2024-10-14,-0.023720938149926707,0.013404857127603531,0.01162120332069172,0.011420433551891929,0.011602555735814368,-0.009224442264469612,0.016185744007287894,0.00369815788806771,-0.004462573615801713,0.009606340996230145,-0.001447078059952922,-0.0233859717946604,0.02415740157516555,-0.0022825549892864228,0.007467657709390174,-0.003731707468484724,0.013672326999093709,-0.00038230381021253645,0.009576439962140304,0.00612205774360941,0.009314079746797654,0.0019493310728955215,0.013641586086978963,0.0024641642056337787,-0.0067981979151220395,0.0048079263107463355
2024-10-15,-0.03875495562086417,0.002645457025506781,0.009021795441915392,-0.002902229753151464,0.009787329296390812,-0.022183874697031203,-0.00796396923630327,-0.024640245791298643,-0.018117408149705305,0.007058225911796168,-0.0008150721605766353,-0.029357528093986618,0.008845335830460987,-0.007071651184212824,0.006553892914976656,-0.014661838121419524,0.017271715365753337,-0.023709363658843574,0.01568770134556874,-0.007851467303159776,0.0037276137724917557,0.010661372552632775,0.011427491622423958,-0.0132123697477875,-0.018768044307535092,0.016445446176907463
