Date,ABNB,AMZN,APTV,AZO,BBY,BKNG,CCL,CMG,CZR,DASH,DECK,DHI,DPZ,DRI,EBAY,EXPE,F,GM,GPC,GRMN,HAS,HD,HLT,KMX,LEN,LKQ,LOW,LULU,LVS,MAR,MCD,MGM,MHK,NCLH,NKE,NVR,ORLY,PHM,POOL,RCL,RL,ROST,SBUX,TJX,TPR,TSCO,TSLA,ULTA,WSM,WYNN,YUM
2025-04-02,0.013368565295446944,0.01998228846583383,0.027557011181222446,-0.001051593447378818,0.018287001644413436,0.0007575253046019359,0.03249103083786409,0.0067738010687354855,0.057994383346042566,0.03744108047150174,0.040846977901544346,0.004395291360834941,0.006187311496395731,0.0001432395865810232,-0.005604856171210981,0.0008944588697130662,0.021126749595150374,0.015234912561910008,0.01367671762933087,0.0022981108754338564,0.008850930829487513,0.01469145121324722,0.018039409473246115,0.049315409800928744,0.010042731508951519,0.009541567182202115,0.005427131448946465,0.01115758345923945,-0.0028097389506535064,0.01813298243921957,-0.006536504789574793,0.02705408989625724,0.018607071992865265,0.023085023420060358,0.0030882857659924046,0.012261486686900192,-0.010329655872362675,0.01251943361583674,0.023669574303074592,0.018883383985227598,0.03245675716128327,0.02524982378730889,0.012012642433276488,0.018008465128109163,0.025380723468159117,0.008888072664428925,0.05326685079977622,0.023000203309048617,0.0386479262427315,-0.014384162360179809,-0.00434179735686735
2025-04-03,-0.07190555058319514,-0.08979129298487254,-0.0886804787413783,0.004433903838232389,-0.17839698277499882,-0.050918027126978016,-0.1368631223010589,-0.03729332198457236,-0.09516558646504192,-0.08063405287627967,-0.1449398679179701,-0.044229177961877086,-0.009757659156066967,-0.04242027178330554,-0.015722291849374015,-0.09222526234333617,-0.060098482533144426,-0.04335135359323128,-0.011576603425848986,-0.1500894661670108,-0.12282652279428286,-0.04038933412859114,-0.060506524201593526,-0.07623532456820914,-0.06277012811598093,-0.02766261088076749,-0.05423321791687474,-0.0958444070858201,-0.06736683827208301,-0.07396113551860717,0.021471250822352683,-0.09268293923478788,-0.07947080722770339,-0.16358977097731375,-0.14439651477786064,-0.026304814178396363,0.01755811772907534,-0.0630690942157075,-0.03626475233817339,-0.1103513405193508,-0.16272481858564003,-0.008763294069120908,-0.11216172528153923,0.00400225416286748,-0.1291143069237899,0.002696865794375558,-0.05474611137253549,-0.0385610823858904,-0.15847519747992822,-0.10620558921686551,0.02035014151370329
2025-04-04,-0.06413966377378488,-0.041533565999713695,-0.04314857223297053,-0.04519161991103826,-0.02860816385799081,-0.03741343669733421,-0.04513892683165899,-0.05571087886417092,-0.02482120913864716,-0.06224496516542832,0.05095162103084094,0.045458294379218556,-0.04219675237544829,-0.04135935163068738,-0.05967446900191509,-0.06897680161414987,0.004192889127800026,-0.0374728243922986,-0.015756686030025335,-0.0371209116216914,-0.018730715165624634,-0.005647590296477323,-0.039240032275211334,-0.009678235320824236,0.024261960485205014,-0.021100005456222704,0.0034603066014877726,0.031488435371550993,-0.08349351644635095,-0.044697620940658545,-0.05705848120417478,-0.03727595062359701,-0.020307816082911323,-0.038013482885375316,0.030046752827544543,0.04232635087897618,-0.03607767242113469,0.03570327093172687,0.0038233318236309266,-0.05682483025048979,-0.0013644215551992245,-0.006859307286353533,-0.0697938506443283,-0.026070282244732845,-0.03303110051198621,-0.06042674146072846,-0.10419786826814681,-0.022841049029272864,0.020308090619460595,-0.03828204501717869,-0.08436046711516176
2025-04-07,-0.0033752165572018544,0.024912248577988017,-0.019245291655918373,-0.04786439103078377,0.013070782055853325,-0.009182909551383678,-0.004242405746922362,-0.013110652031695258,0.02459015044520707,0.01924490879609886,0.001037545876575452,-0.055212318305042474,-0.017199027705027348,-0.01767338343750402,-0.019391046385496824,-0.014380318196912878,-0.035490647810449416,-0.014712568607995524,-0.055389077529839126,0.013448357089509644,-0.014640535685868206,-0.0350098030606929,-0.022552082152984876,-0.025884826371829983,-0.035575959517673894,-0.04310971727093715,-0.028438284324450946,0.004929798000722574,-0.038058156687754474,-0.0056855655333629684,-0.0007329312012095412,-0.020848896521439286,-0.033033580817456554,-0.012109597543957351,-0.02864629010762665,-0.0491436549358808,-0.04031307377625892,-0.05037532403535172,-0.037993938414273454,0.009104718974038306,-0.022517916812442085,-0.018647807464501343,-0.02557856067663722,-0.02480358753925227,0.0007944505105426103,-0.05820610247384839,-0.025644236634809525,-0.045720150672055926,0.024068432711693344,-0.030817471487746717,-0.019617162099576868
2025-04-08,-0.005738481588326461,-0.026246667744515673,-0.05040398143435698,0.00595110252758313,-0.08263925586523835,-0.01897207276595725,0.01582472453149797,-0.014784629393195803,-0.010105253520764856,-0.00330729429744292,-0.04004522858746351,-0.047264320331284915,-0.01339989645154982,-0.012699681849239752,-0.02729203216120335,-0.022815030455994312,-0.059523843183010294,-0.024121262759011053,-0.043501896801743434,-0.039975648032399946,-0.04626663680179077,-0.018359688476853542,-0.014009995076431192,-0.006100929563499502,-0.038475977865052524,-0.024550720950848426,-0.024200249074667002,-0.06562263920622047,-0.043613630027932726,-0.010498734335501747,-0.00020017649508352608,-0.019391571723490375,-0.03455370284017201,0.0025806427001953125,-0.042078807788288985,-0.049204380106769086,-0.0139747060386064,-0.042854198050387926,-0.03998937636384514,0.0035644567120274306,-0.05606464824126378,-0.007663397798277849,-0.0038749736133389945,0.007554783634024176,-0.037942581945020426,-0.02695036848839849,-0.048994783337158565,-0.04350737243406455,-0.04052650439072447,-0.026939572906051756,-0.02449446495089591
2025-04-09,0.14788529560384034,0.11977031526306248,0.10251210486274975,0.021731437224850936,0.13316725695872011,0.1085863574974375,0.174955061884833,0.10765552005698642,0.17269244689137464,0.13773756760817313,0.13918335971195805,0.052649890060872506,0.05950496682606432,0.052363563939013424,0.040994604714899685,0.18334177597792412,0.09321063685227982,0.07674204598431156,0.07996975306842358,0.10988885154920247,0.08814831423099134,0.060106264388862574,0.08629769225120953,0.0920747541234741,0.055361424356660915,0.07965745845337913,0.05437191392276031,0.1059326992564229,0.09869700380979918,0.10548505840410427,0.013774511304201154,0.160527306811993,0.10463347847722448,0.18339764702647843,0.11357236883697275,0.06284923041044777,0.02528133174700864,0.055966110462881025,0.07767388533502473,0.16271711709447167,0.14275536713406045,0.07959018310466082,0.11281214719088006,0.05015416446849996,0.11023100340350789,0.0699708699108732,0.22689989839624536,0.10725280213527211,0.1367717479151418,0.1472012280915529,0.028787607974272378
2025-04-10,-0.061078107907636014,-0.05170070417193329,-0.09187798912593936,0.011221965061816386,-0.0612725990048022,-0.026358534127716604,-0.10249873362170192,-0.0129589602092548,-0.0768951380250743,-0.053346046563337635,-0.05540238187519819,-0.02715417627495187,-0.0072312779068506305,-0.014978190380380174,0.008231151956395344,-0.07521021778832482,-0.037894687524508086,-0.04394405409055013,-0.006053739950222736,-0.03051219281800477,-0.07575212239169071,-0.004980517554937558,-0.03992679983118186,-0.16999751468129598,-0.0383766604611363,-0.012016322164784765,-0.008960577417893467,-0.06288344088149711,-0.05959087092414572,-0.044860507273925765,0.009277473018450166,-0.03942533555443117,-0.054428641315087734,-0.09244148515566208,-0.08293993120798004,-0.017168687421112105,0.018473069869852532,-0.035916382430339455,-0.0263426628615252,-0.08114173664263191,-0.06574843523020946,0.013795602362732806,-0.04600817347804276,0.011265336290803729,-0.049940526652636374,-0.0011677819281178392,-0.07274069589492627,-0.022687822294074178,-0.0654660467856144,-0.046551412832857686,0.00034378132682300055
2025-04-11,0.005530657827794716,0.020141230945248445,-0.030352085301018406,0.0122703077919315,0.011380789213825349,0.02044419729333269,0.00227267086998606,-0.010145258237245658,-0.004715160535796348,0.011035184705107115,-0.005290469909612905,0.01620429818116409,0.020130283014230033,0.01270636076090681,0.03377617153933388,0.006754900916765116,0.020787723932454094,-0.002286743912422673,0.01730075166783629,0.015789738903443373,0.02039222840408228,0.0006787164894588305,0.011861632207431638,0.02874347253314502,0.00717770062054135,0.02189246527972477,-0.003842594801387822,0.017184957314396065,0.011664585589179044,0.0103175750209068,0.01017019622296167,0.02086957848590343,0.01970497451795472,-0.022169013025396533,-0.00018388465907115403,0.029214843663882384,0.011963315510062245,0.009073368999669373,0.019554572778542,-0.0025972778976069977,0.016694922645571264,0.018863833453994783,0.009810942956672841,0.005334507210342565,-0.008135131224188852,0.006819913541199707,-0.00035656236159631316,0.018340552258524268,0.002434157284360028,0.012309741469509472,-0.0034364210467299205
2025-04-14,-0.01152435554630138,-0.014875318183769082,0.04549249558587287,0.0057874989275985556,0.022008856229034812,-0.006473268440683522,0.010204099285933577,-0.00602892377773101,-0.001973913825943363,0.007535046645023691,-0.017423213871687104,0.010352282794939383,0.02964272937504342,0.024682485841660995,0.023072197775725334,-0.008636195611242958,0.04072878904219612,0.0346091415918941,0.008503262992518357,0.012224719881660295,0.02517285596612484,0.009438833288353488,-0.01073394289663998,-0.012580465223420934,0.00788679450378571,0.003094463211007481,0.017199868124389672,-0.004865299082906005,0.0009348108669713362,-0.007681317922198949,0.019909712609039065,0.009199334046146701,-0.007805803626871,-0.0012255182682395782,0.01875347185842524,0.005230960365793624,0.01756381868830892,0.009626629609561732,0.00089944939364206,-0.0009894655706464972,0.019351256971140263,0.015193383608118838,0.0007022984738835891,0.019118307759074638,0.005993653522659903,0.009676823868144169,0.00015856900364230597,0.013251836048685295,-0.020168646216609076,0.004782087290493564,0.00689654151386776
2025-04-15,0.012541937410663673,-0.013891933050343641,0.012774515445869605,-0.013478150562382774,-0.010038851829492823,0.012201485027626191,0.010101027399459506,-0.013344113619672693,-0.008307001033121986,-0.0016497280268830128,-0.027718163120938555,-0.009998358187773282,-0.015361342079532103,0.0014552781648777824,-0.008627192100727599,0.015814512584701568,-0.02677652880189063,-0.013291889680350666,-0.016518994123210562,0.001093136118720306,-0.016119867884905048,-0.008650721602690425,0.005663203563543551,0.0034074571397568754,-0.009333528808518232,-0.012102430004704678,-0.01619524437540898,-0.01586083392780102,0.017123249187877665,-0.004071805609118462,-0.01135827264612288,0.0030384281799225032,-0.011417081484024427,0.0006135110030618396,-0.010467371509461199,-0.0049454712884638985,-0.011504703067003685,-0.006810577985860489,-0.014732717952188001,0.008080475618095218,0.007484510442564929,-0.018307151195984694,-0.020821131421343675,-0.01607963722237926,0.0025085794052461807,-0.02242666295077933,0.0069744183248166,-0.022279873480162138,-0.01624670786810023,0.0184933344136593,-0.00897259374786663
